message,tweet_id
"Not a great fan of this YT channel, but here they are 100% right.
It is more than fair, that the opulent ""Global No… https://t.co/vzntQhsfZA",1515718912146608137
"I'm going to need the Bahamian goverment and my fellow Bahamians to hear this. #globalwarming #climatechange
https://t.co/AguWv6ec2j",1515718660714807298
"Understand how #data can help with reducing the impacts of extreme heat, flooding and other consequences of climate… https://t.co/waiuNiQ28v",1515718488056246280
4 strategies for #Energy and #ClimateChange breakthroughs at the UN summits. (Fast Company) #Environment… https://t.co/yBQWuDKzsy,1515718476962304003
"The peppers at our farms are healthy, sweet and spicy. 

#MitiNiDawa #StoryYaMazingira #FaceTheClimateEmergency… https://t.co/SpMUs8ht2t",1515717982923771912
"#plasticpollution #climatechange #deforestation #ecokids #pollution #solutions

Tell #children about the #zerowaste… https://t.co/wToDThblRg",1515717973616443394
"Did you know that your internet usage has an environmental impact?

Let's take a look at the things consumers can d… https://t.co/nJwNuJjIDK",1515717218578800646
"#Saguaro, Free of the #Earth | #SaguaroCactus #SonoraDesert #DesertLife #Community #AjoAZ #IndigenousPeople… https://t.co/91b2dFm52X",1515717021417328644
"Sunday National ran an impressive list of Scotland's top carbon emitters - Ineos at Grangemouth, followed by cariou… https://t.co/nQp41k06e5",1515716950772658181
Happy ❄️ Snowy Easter from #iowa This is a first! #globalwarmimg #climatechange #winterspring #championship7v7… https://t.co/DZ8DqVUsRE,1515716090797727748
"What time is it?

#geological #time #anthropocene #humancentric #climatechange https://t.co/3Xfbxy1BYY",1515715871683063821
"#ClimateChange: 'We're making wine in Norway' - ""...plants do need a little extra encouragement; they're growing at… https://t.co/KdxC2wcDLJ",1515715812824436740
"As @riturv participated in the #GreenIndiaChallenge we'd like to thank her by presenting the ""Vanamali Badge of Hon… https://t.co/yjRVXAxovK",1515715733128646662
How Many Americans Believe In #ClimateChange? #persuade #climatecrisis #climate #climateemergency https://t.co/TWxvoatfhy,1515715094180683779
Can we finally agree that the next #Economy will be based on #ClimateChange  https://t.co/P7X4Y2aDEs,1515714945958170626
"Utilities Plan Huge Electric Grid Upgrades, Adding to Power Bills #fintwit #dteenergyco #powerbills #climatechange… https://t.co/VPn7LWD95a",1515714807005159426
How Many Americans Believe In #ClimateChange? #persuade #climatecrisis #climate #climateemergency… https://t.co/cIcnrZGvpv,1515714503190749185
"#Germany's ""Easter Package"" shows there is “a great will to advance wind energy quickly,” said @BWEeV
president Her… https://t.co/ep1h8bhjtv",1515714451269468161
The #FarmtoFork strategy aims to accelerate transition to a #sustainable #foodsystem that have a positive… https://t.co/CENo2mmrl4,1515713572533374978
Your worried about #climatechange with the #rape &amp; #murder of civilians occurring in the #Ukraine. #Stop buying mad… https://t.co/T9nrxhmUN5,1515712466751209476
"While the ongoing human tragedy in Ukraine is devastating, we must not forget the damage done to the environment by… https://t.co/zN7EQasivU",1515712437080764418
Ford Mustang Mach-E Prices Rise Significantly Due to Increased Material Costs https://t.co/k9PnEfr8e6… https://t.co/GXkxudFRYF,1515712024684154882
"Fraud, climate change and 'pig butchering' #CryptoCurrency #climatechange via https://t.co/9UiYqby29m https://t.co/mnrx3AUA5R",1515711036330020879
"#ClimateChange #Fascism #Automation #Inequality means #Resistance, #Steamdrills is #Inspiring… https://t.co/xmlFPK98Vg",1515710964326440967
PCs pushing electric vehicle investments ahead of June election; too little too late transportation experts say… https://t.co/0v0DSWicga,1515710927097630722
Tesla Model 3: Negatives After 4 Years Of Ownership https://t.co/R8CkBcBHbm #ElectricVehicles #Tesla #EV… https://t.co/43tMw8453l,1515710761120718857
"Highest temperatures today

45  Pakistan
44  Libya India Chad
43  Mali
42 Egypt 
41  Australia Brazil Senegal Oman… https://t.co/M0N5ld6Exz",1515710550247985156
"Ship carrying 750 tons of fuel sinks off Tunisia's southeast coast 

#environment #ecosystem #ClimateChange… https://t.co/j3YLDdQxvp",1515710449253244930
"We still need to hammer out some kinks with smart devices and climate change. 🔨

#SmartHomes #SmartDevices… https://t.co/eBQJL7oHAf",1515710423928123404
@QF @HBKU I think a big part as to why #Qatar is so set on creating a #sustainable future is really because of thei… https://t.co/xFu6zUEs0t,1515710172164984835
"Vehicle emissions get all the attention, but buildings will play an even larger role in the fight against… https://t.co/UmNpforYb6",1515708170865459204
"IMF board approves new trust to help members deal with climate change, pandemics
https://t.co/RwtX9873IV
#IMF… https://t.co/9qH2SA7Qt8",1515707660108288001
"@marckhonman Congratulations! This was the #ClimateChange tweet with the most retweets on April 15, 2022.… https://t.co/A5GqqLMnui",1515707258398777346
"3 Questions to Ask After the New IPCC Climate Report - Ocean Conservancy 
https://t.co/ORLTWzWWyF 
#IPCCReport,… https://t.co/Ln4gxVkfM4",1515706998385483776
"Living on Earth: Climate Risk Disclosure Mandate 
https://t.co/PHt9nPMjNJ 
#PublicCompanies, #FinancialRisk,… https://t.co/ZYAob3D3Io",1515706994627383301
I don’t know who needs to hear this but if your #EarthDay2022 content does NOT talk about equitable rapid large sca… https://t.co/HbqIU55CBB,1515706499489837057
"Check out @acespace's new campaign on climate change and mental health!

#ClimateChange #SciComm 
https://t.co/9t65ds5sPV",1515706400592252933
"Why global warming is more beneficial than #Greta wants you to believe

https://t.co/AqTl0bIcO4

#globalwarming… https://t.co/KYcCw6XNvW",1515706348012556294
"#Surat #SmartCity #SuratMunicipalCorporation  
#Climatechange 

Surat needs to prepare for coming climate change ef… https://t.co/iJkgldYoxx",1515706052469215238
@IngersolRobert @Kenneth72712993 @jimdtweet @hughjarse5 @oakden_wolf @BubbasRanch @Michael_D_Crow @HsuRina1… https://t.co/HV65EdP3ju,1515705707529740290
"@CreativeScty We can use a #3D printer to solve housing #problem
We will find out details in the #online #forum ""… https://t.co/14LsPWge7v",1515705211792379905
Climate change: Key UN finding widely misinterpreted ⁦@BBCWorld⁩ ⁦@BorisJohnson⁩ #climatechange https://t.co/yz2xfwpuZh,1515705132415078408
@IngersolRobert @Kenneth72712993 @jimdtweet @hughjarse5 @oakden_wolf @BubbasRanch @Michael_D_Crow @HsuRina1… https://t.co/6eikUAEHXJ,1515704986314944519
#Greenwashing  #ClimateStrike   #ExtinctionRebellion #ClimateCrisis #ClimateAction #GlobalWarming #FridaysForFuture… https://t.co/gPxkzgggRL,1515704747294138378
Everyone of these companies are being sued by the cities in this photo Notice the @GOP red states that are affected… https://t.co/atonDIPsqn,1515704731439669256
"""Climate change is no longer some far-off problem; it is happening here; it is happening now.""
#climatechange… https://t.co/c9ejx7AbEd",1515704272532303872
@PierrePoilievre Literal tenant here. He promises a new era to/for the underclass. He's against carbon pricing [… https://t.co/BSlLxjM3Oc,1515704154202771463
"World Heritage and Tourism in a Changing Climate, a substantial number of #WorldHeritage sites in the Arab World ha… https://t.co/8YqoQlJgAc",1515703846525415437
Grateful our vulnerable #Indigenous communities will have an avenue to combat the devastating effects of… https://t.co/MItMBXvph7,1515703304566751238
"Doug Ford rushes to start Bradford Bypass ahead of June election without costing or proper studies

#Environment… https://t.co/I1A5NVktMW",1515703125830774790
"@TwoThirdsGoat is a mood today. Take a listen.
Remember, Mountaintop Removal isn’t over.
#StopMTR #cleanwater… https://t.co/suOodB2dmn",1515703110819266565
'No one's married to #coal': How Forrest is taking on the world to save the climate: Sydney Morning Herald… https://t.co/bWo9uuP2xT,1515703024357986314
Goodyear to develop a domestic source of natural rubber from a species of dandelion. https://t.co/O4XE30wHAU… https://t.co/ifUG4QtFM3,1515702906078601216
"Fraud, climate change and 'pig butchering' #CryptoCurrency #climatechange via https://t.co/S8eGVDnMF7 https://t.co/9aY5N4WKnN",1515702231714217994
"Mispricing underscores the physical effect of climate change. Besides worrying about pricing, the leaders are burde… https://t.co/XbHSxDqLjd",1515702166656516097
In this time of #ClimateCrisis when India is one of the most vulnerable nations to impacts of global warming… https://t.co/T8dBlRqLbL,1515702035366440971
"Volunteer with us for #CleanDelhi #SwachhBharat #MyCleanIndia

Visit https://t.co/XK3ZReQKWN

#WeMeanToClean… https://t.co/bMGUHd4mNI",1515701453125558278
"@TwoThirdsGoat is a mood today.
Have a listen.
Remember, Mountaintop Removal isn’t over. 
#stopMTR… https://t.co/Se3fnHAGKY",1515701302097063938
Nearly 13 million lives are lost every year worldwide due to environmental causes that are avoidable.… https://t.co/VKIcghOmmz,1515701093472292865
@DougAlder Bruh you got #ClimateChange on your Bio you have no room to say anything when it comes to real-world pro… https://t.co/YAo508Q3cQ,1515701039693021184
"#EarthDay is celebrated every year on 22 April. 🌎 

With #climatechange being a major focus for us in the… https://t.co/D69QIPAt1f",1515700602134798340
12 practical ways to urgently reduce car use in cities by @KA_Nicholas and Paula Kuss. #ClimateAction… https://t.co/LFnA7615UV,1515700154631868419
"#Surat #SmartCity #SuratMunicipalCorporation  
#Climatechange 

Surat needs to prepare for coming climate change ef… https://t.co/719HxiIPFC",1515700038546206721
"2.5°C average increase in temperature since 1975 (approx.)

#ClimateData from #SatuMare, #Romania. Follow me for da… https://t.co/sQNKXPPO0f",1515699854571364364
"#ICYMI: #Solar Protocol, a system of #solarpowered servers, is an opportunity for artists to foreground… https://t.co/THszVv4u7O",1515699615147995137
"India must step up efforts to reduce and adapt to climate change, while continuing to push rich countries to do the… https://t.co/vBNGRlVJpq",1515699470717296643
@_GlobalCrisis_ Scary. We need to unite and build Creative Society to survive in an era of climate catastrophe… https://t.co/9cIFfTGyp5,1515699426228121606
"Think Piece -  It’s after the end of the world, don’t you know that yet? —Sun Ra, 1970

#climatechange #historic… https://t.co/WKcq1z5nlI",1515699398348611587
"As @NameisNani participated in the #GreenIndiaChallenge we'd like to thank him by presenting the ""Vanamali Badge of… https://t.co/QpdGZADFcx",1515699318241775619
🌍Climate-induced migration is a risk multiplier for modern slavery. The more people that migrate due to… https://t.co/GV1LSeF64e,1515699101706375169
"In @Danone we want to make operate our business in the most responsible way possible, and thus committed to preserv… https://t.co/OtyfOBkdR5",1515698657777295362
What Books Should You Have In Your Survival Library #books https://t.co/nyHTPVdQKr via @SlideShare #library… https://t.co/nFsg39g1yx,1515697552699633669
"#ClimateChange is the change from a pacefull planet to a hell mess 🔥🔥
We don’t understand the size of change which… https://t.co/HHvYBw61ry",1515697490078670850
"#ptpa #ctto #naturenow #climatechange 

""Everything counts, what you do matters for natural climate solutions.""

Wa… https://t.co/qRCY2ZpRSQ",1515696690640023555
"Recent climate &amp; temperature ""surprises"" in Antarctica were predicted by this 2015 article by Paul Mayewski et al.… https://t.co/IAAuMbblnO",1515695213045497857
#nature #environment #climatechange #Save Water #TeamGREEN https://t.co/Htntvp4IUJ,1515695097387810816
How are US special interests undermining climate action? | TV Shows #ClimateAction #Green #EcoFriendly… https://t.co/FNxpLtxZoI,1515695088386514945
It is surprising that US govt wants to be the chief supplier of gas to Europe yet they keep talking about… https://t.co/Vfih6qTNas,1515694119112392705
"@simonahac @timothycjames Tim, 

Are there too many #Independent women? Where is the #LNP divide &amp; conquer?

&amp; The… https://t.co/3JDyxZyrnB",1515693889004392452
"Setembre dry and hot
#ClimateChange is here https://t.co/IarSQsWDko #GlobalWarming #ClimateAction #ClimateCrisis 
G… https://t.co/Ddpwlcqwe4",1515693575257923596
#EarthMonth Join us and help us deliver our #climateaction letters signed by constituents to @SenatorSinema on Frid… https://t.co/97begv9qaM,1515693562775711745
Suing over #CLIMATE change: Taking fossil fuel companies to court https://t.co/7jinT8ijh0  #GlobalWarming #climatechange,1515693508589465602
Suing over #CLIMATE change: Taking fossil fuel companies to court https://t.co/IrEq4HoXGf #GPWX #GlobalWarming #climatechange,1515693431301054469
Join us on April 21st for a discussion on Climate Finance &amp; the Commonwealth: Challenges &amp; Options with the Ramphal… https://t.co/60HtCiqKKw,1515691834026209287
"In a recent @SOActuaries podcast, @peter_sousounis, VP &amp; Director of Climate Change Research, @Verisk, discussed th… https://t.co/DpWpe5U9S5",1515691811817332740
We can stop the worst of #ClimateChange but we must take #ClimateAction now! We can't continue to ignore the issue… https://t.co/ZeKcL83fBU,1515691801591513089
"Oceans drive #ClimateChange
Water is the mineral that stores the most heat and travels around the world equalizing… https://t.co/qibE3b5ptp",1515691304524656643
"@Earthjustice Yes! To stop #climatechange…
1—Maximum #energyefficiency, all sectors, saving ~1/2 of current energy.… https://t.co/Q9hfhz75Cb",1515691043693350919
Sun Sets on Mexico’s Paradise Beaches as Climate Crisis Hits Home https://t.co/RJPoYOk49a #PuertoVallarta… https://t.co/zkMKFZtAm2,1515691029919322117
"[NOW] Learn about #HasdeoArand through 6 'Cs' in this #twitterspace 

#Constitution #Conservation #ClimateChange… https://t.co/rd1ZYeFhdM",1515690769201307648
"[NOW] Learn about #HasdeoArand through 6 'Cs' in this #twitterspace 

#Constitution #Conservation #ClimateChange… https://t.co/IksUKTInys",1515690718613880832
"This 20 seconds, is all you need as INDISPUTABLE EVIDENCE that voting for Pauline Hanson makes you an idiot.… https://t.co/Sh0VbdvCPv",1515690670417096710
"[NOW] Learn about #HasdeoArand through 6 'Cs' in this #twitterspace 

#Constitution #Conservation #ClimateChange… https://t.co/z3q7hIYSW7",1515690647751053313
"[NOW] Learn about #HasdeoArand through 6 'Cs' in this #twitterspace 

#Constitution #Conservation #ClimateChange… https://t.co/VmUH1a23Xd",1515690590289031169
"The #Paris #climate deal never was realistic target 🌡🌍
It was just to save appearances https://t.co/SGt9gu2ivR… https://t.co/c9eXjgRYDN",1515690527424974851
"""Manchin, who profits from his family’s West Virginia coal company, received more campaign donations from the oil,… https://t.co/iOgjO2tZWs",1515690517845221376
"High Gas Prices WON'T Stop #ClimateChange 

https://t.co/8ixcGcgotY

@Trumpgot2go @princepapa1 @valeriesmith344… https://t.co/BGmtv5VDwv",1515690265234878467
#CLIMATE change lawsuits: Taking fossil fuel firms to court https://t.co/pw785tjnIc  #GlobalWarming #climatechange,1515689765382799370
#CLIMATE change lawsuits: Taking fossil fuel firms to court https://t.co/nuIOMOUwgB #GPWX #GlobalWarming #climatechange,1515689689931522051
"These five women are photographing 📷 the effects of #ClimateChange around the world.  

Check out their projects vi… https://t.co/1ppFoMp1W2",1515689035842396165
